   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch:  52%|█████▏    | 26083/50000 [15:26<13:37, 29.27it/s] 52%|█████▏    | 26086/50000 [15:26<14:09, 28.14it/s] 52%|█████▏    | 26089/50000 [15:26<14:49, 26.89it/s] 52%|█████▏    | 26092/50000 [15:26<15:28, 25.76it/s] 52%|█████▏    | 26095/50000 [15:26<15:52, 25.10it/s] 52%|█████▏    | 26098/50000 [15:26<16:07, 24.69it/s] 52%|█████▏    | 26101/50000 [15:26<16:26, 24.22it/s] 52%|█████▏    | 26104/50000 [15:26<16:39, 23.90it/s] 52%|█████▏    | 26107/50000 [15:27<16:46, 23.75it/s] 52%|█████▏    | 26110/50000 [15:27<16:55, 23.52it/s] 52%|█████▏    | 26113/50000 [15:27<17:05, 23.30it/s] 52%|█████▏    | 26116/50000 [15:27<17:06, 23.27it/s] 52%|█████▏    | 26119/50000 [15:27<17:10, 23.18it/s] 52%|█████▏    | 26122/50000 [15:27<16:12, 24.56it/s] 52%|█████▏    | 26125/50000 [15:27<15:26, 25.78it/s] 52%|█████▏    | 26129/50000 [15:27<14:14, 27.94it/s] 52%|█████▏    | 26132/50000 [15:28<14:04, 28.25it/s] 52%|█████▏    | 26136/50000 [15:28<13:09, 30.23it/s] 52%|█████▏    | 26140/50000 [15:28<12:57, 30.70it/s] 52%|█████▏    | 26144/50000 [15:28<13:06, 30.35it/s] 52%|█████▏    | 26148/50000 [15:28<12:35, 31.58it/s] 52%|█████▏    | 26152/50000 [15:28<12:47, 31.08it/s] 52%|█████▏    | 26156/50000 [15:28<13:14, 30.00it/s] 52%|█████▏    | 26160/50000 [15:28<14:02, 28.31it/s] 52%|█████▏    | 26164/50000 [15:29<12:52, 30.86it/s] 52%|█████▏    | 26169/50000 [15:29<11:26, 34.70it/s] 52%|█████▏    | 26173/50000 [15:29<11:03, 35.92it/s] 52%|█████▏    | 26177/50000 [15:29<10:44, 36.98it/s] 52%|█████▏    | 26181/50000 [15:29<10:46, 36.87it/s] 52%|█████▏    | 26185/50000 [15:29<10:59, 36.09it/s] 52%|█████▏    | 26189/50000 [15:29<11:26, 34.69it/s] 52%|█████▏    | 26193/50000 [15:29<12:06, 32.79it/s] 52%|█████▏    | 26197/50000 [15:30<12:50, 30.87it/s] 52%|█████▏    | 26201/50000 [15:30<13:41, 28.97it/s] 52%|█████▏    | 26204/50000 [15:30<14:12, 27.91it/s] 52%|█████▏    | 26207/50000 [15:30<14:33, 27.23it/s] 52%|█████▏    | 26210/50000 [15:30<14:51, 26.69it/s] 52%|█████▏    | 26213/50000 [15:30<15:14, 26.01it/s] 52%|█████▏    | 26216/50000 [15:30<15:21, 25.80it/s] 52%|█████▏    | 26219/50000 [15:30<15:26, 25.67it/s] 52%|█████▏    | 26222/50000 [15:31<15:33, 25.46it/s] 52%|█████▏    | 26225/50000 [15:31<15:33, 25.46it/s] 52%|█████▏    | 26228/50000 [15:31<15:36, 25.38it/s] 52%|█████▏    | 26231/50000 [15:31<15:41, 25.24it/s] 52%|█████▏    | 26234/50000 [15:31<15:41, 25.25it/s] 52%|█████▏    | 26237/50000 [15:31<15:40, 25.27it/s] 52%|█████▏    | 26240/50000 [15:31<15:47, 25.07it/s] 52%|█████▏    | 26243/50000 [15:31<15:51, 24.96it/s] 52%|█████▏    | 26246/50000 [15:31<15:46, 25.09it/s] 52%|█████▏    | 26249/50000 [15:32<15:48, 25.05it/s] 53%|█████▎    | 26252/50000 [15:32<15:49, 25.00it/s] 53%|█████▎    | 26255/50000 [15:32<15:43, 25.17it/s] 53%|█████▎    | 26258/50000 [15:32<15:39, 25.28it/s] 53%|█████▎    | 26261/50000 [15:32<15:48, 25.03it/s] 53%|█████▎    | 26264/50000 [15:32<15:36, 25.33it/s] 53%|█████▎    | 26267/50000 [15:32<15:33, 25.41it/s] 53%|█████▎    | 26270/50000 [15:32<15:32, 25.45it/s] 53%|█████▎    | 26273/50000 [15:33<15:42, 25.19it/s] 53%|█████▎    | 26276/50000 [15:33<15:48, 25.00it/s] 53%|█████▎    | 26279/50000 [15:33<15:45, 25.08it/s] 53%|█████▎    | 26282/50000 [15:33<15:54, 24.85it/s] 53%|█████▎    | 26285/50000 [15:33<15:55, 24.81it/s] 53%|█████▎    | 26288/50000 [15:33<16:01, 24.67it/s] 53%|█████▎    | 26291/50000 [15:33<16:08, 24.49it/s] 53%|█████▎    | 26294/50000 [15:33<16:08, 24.48it/s] 53%|█████▎    | 26297/50000 [15:34<16:08, 24.48it/s] 53%|█████▎    | 26301/50000 [15:34<15:04, 26.19it/s] 53%|█████▎    | 26305/50000 [15:34<14:15, 27.71it/s] 53%|█████▎    | 26308/50000 [15:34<14:04, 28.04it/s] 53%|█████▎    | 26311/50000 [15:34<14:07, 27.96it/s] 53%|█████▎    | 26315/50000 [15:34<13:42, 28.79it/s] 53%|█████▎    | 26318/50000 [15:34<14:14, 27.72it/s] 53%|█████▎    | 26321/50000 [15:34<14:58, 26.35it/s] 53%|█████▎    | 26324/50000 [15:35<15:07, 26.08it/s] 53%|█████▎    | 26328/50000 [15:35<14:08, 27.89it/s] 53%|█████▎    | 26332/50000 [15:35<13:24, 29.43it/s] 53%|█████▎    | 26336/50000 [15:35<12:47, 30.84it/s] 53%|█████▎    | 26340/50000 [15:35<12:40, 31.11it/s] 53%|█████▎    | 26344/50000 [15:35<12:50, 30.71it/s] 53%|█████▎    | 26348/50000 [15:35<12:55, 30.48it/s] 53%|█████▎    | 26352/50000 [15:35<13:00, 30.31it/s] 53%|█████▎    | 26356/50000 [15:36<12:31, 31.45it/s] 53%|█████▎    | 26360/50000 [15:36<12:24, 31.75it/s] 53%|█████▎    | 26364/50000 [15:36<12:10, 32.36it/s] 53%|█████▎    | 26368/50000 [15:36<12:29, 31.52it/s] 53%|█████▎    | 26372/50000 [15:36<12:48, 30.73it/s] 53%|█████▎    | 26376/50000 [15:36<12:49, 30.70it/s] 53%|█████▎    | 26380/50000 [15:36<13:11, 29.83it/s] 53%|█████▎    | 26384/50000 [15:36<12:55, 30.47it/s] 53%|█████▎    | 26388/50000 [15:37<12:29, 31.51it/s] 53%|█████▎    | 26392/50000 [15:37<12:11, 32.26it/s] 53%|█████▎    | 26396/50000 [15:37<11:52, 33.12it/s] 53%|█████▎    | 26400/50000 [15:37<11:33, 34.01it/s] 53%|█████▎    | 26404/50000 [15:37<11:36, 33.88it/s] 53%|█████▎    | 26408/50000 [15:37<12:02, 32.65it/s] 53%|█████▎    | 26412/50000 [15:37<12:55, 30.40it/s] 53%|█████▎    | 26416/50000 [15:37<14:14, 27.61it/s] 53%|█████▎    | 26419/50000 [15:38<15:05, 26.04it/s] 53%|█████▎    | 26422/50000 [15:38<16:14, 24.19it/s] 53%|█████▎    | 26425/50000 [15:38<16:54, 23.25it/s] 53%|█████▎    | 26428/50000 [15:38<17:31, 22.43it/s] 53%|█████▎    | 26431/50000 [15:38<18:05, 21.70it/s] 53%|█████▎    | 26434/50000 [15:38<18:33, 21.16it/s] 53%|█████▎    | 26437/50000 [15:38<18:21, 21.40it/s] 53%|█████▎    | 26440/50000 [15:39<18:39, 21.05it/s] 53%|█████▎    | 26443/50000 [15:39<18:56, 20.72it/s] 53%|█████▎    | 26446/50000 [15:39<18:34, 21.13it/s] 53%|█████▎    | 26449/50000 [15:39<18:32, 21.18it/s] 53%|█████▎    | 26452/50000 [15:39<19:01, 20.63it/s] 53%|█████▎    | 26455/50000 [15:39<19:02, 20.61it/s] 53%|█████▎    | 26458/50000 [15:39<18:19, 21.41it/s] 53%|█████▎    | 26462/50000 [15:40<16:14, 24.16it/s] 53%|█████▎    | 26466/50000 [15:40<15:08, 25.89it/s] 53%|█████▎    | 26469/50000 [15:40<14:54, 26.31it/s] 53%|█████▎    | 26473/50000 [15:40<13:46, 28.45it/s] 53%|█████▎    | 26477/50000 [15:40<13:01, 30.10it/s] 53%|█████▎    | 26481/50000 [15:40<12:45, 30.73it/s] 53%|█████▎    | 26485/50000 [15:40<13:12, 29.69it/s] 53%|█████▎    | 26488/50000 [15:40<13:43, 28.54it/s] 53%|█████▎    | 26491/50000 [15:41<14:10, 27.65it/s] 53%|█████▎    | 26494/50000 [15:41<14:48, 26.45it/s] 53%|█████▎    | 26497/50000 [15:41<16:10, 24.21it/s] 53%|█████▎    | 26500/50000 [15:41<16:38, 23.54it/s]26080 Proximity Loss: 0.0004781876876950264 Constrained Loss: -0.04227436828613281 Total Loss: -0.041796181350946426 Difference: tensor(0.3551, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26090 Proximity Loss: 0.0004877622798085213 Constrained Loss: -0.04227436828613281 Total Loss: -0.04178660735487938 Difference: tensor(0.3388, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26100 Proximity Loss: 0.0004728434979915619 Constrained Loss: -0.04227436828613281 Total Loss: -0.04180152714252472 Difference: tensor(0.3419, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26110 Proximity Loss: 0.0004805275797843933 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179384186863899 Difference: tensor(0.3471, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26120 Proximity Loss: 0.00044779475778341295 Constrained Loss: -0.04227436828613281 Total Loss: -0.04182657599449158 Difference: tensor(0.3415, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26130 Proximity Loss: 0.00046157777309417723 Constrained Loss: -0.04227437210083008 Total Loss: -0.041812796145677567 Difference: tensor(0.3450, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26140 Proximity Loss: 0.0004854598268866539 Constrained Loss: -0.04227436828613281 Total Loss: -0.04178890958428383 Difference: tensor(0.3504, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26150 Proximity Loss: 0.00043236270546913145 Constrained Loss: -0.04227437210083008 Total Loss: -0.0418420135974884 Difference: tensor(0.3477, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26160 Proximity Loss: 0.00044439539313316344 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182998090982437 Difference: tensor(0.3524, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26170 Proximity Loss: 0.0004819802567362785 Constrained Loss: -0.04227437210083008 Total Loss: -0.04179239273071289 Difference: tensor(0.3476, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26180 Proximity Loss: 0.0004871635138988495 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178721085190773 Difference: tensor(0.3408, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26190 Proximity Loss: 0.0004711915925145149 Constrained Loss: -0.042274375915527344 Total Loss: -0.041803184896707535 Difference: tensor(0.3463, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26200 Proximity Loss: 0.00045889735221862796 Constrained Loss: -0.042274364471435545 Total Loss: -0.04181547090411186 Difference: tensor(0.3450, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26210 Proximity Loss: 0.00046877741813659666 Constrained Loss: -0.042274375915527344 Total Loss: -0.04180560261011124 Difference: tensor(0.3466, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26220 Proximity Loss: 0.0004363187402486801 Constrained Loss: -0.042274364471435545 Total Loss: -0.04183804988861084 Difference: tensor(0.3559, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26230 Proximity Loss: 0.00044066138565540314 Constrained Loss: -0.04227436828613281 Total Loss: -0.04183370992541313 Difference: tensor(0.3542, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26240 Proximity Loss: 0.0004379642754793167 Constrained Loss: -0.042274375915527344 Total Loss: -0.041836414486169815 Difference: tensor(0.3603, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26250 Proximity Loss: 0.00048434726893901823 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179002344608307 Difference: tensor(0.3421, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26260 Proximity Loss: 0.0004909259825944901 Constrained Loss: -0.04227437210083008 Total Loss: -0.041783448308706284 Difference: tensor(0.3326, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26270 Proximity Loss: 0.00047885727137327196 Constrained Loss: -0.04227436828613281 Total Loss: -0.041795514523983 Difference: tensor(0.3402, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26280 Proximity Loss: 0.0004463549330830574 Constrained Loss: -0.042274375915527344 Total Loss: -0.04182802513241768 Difference: tensor(0.3430, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26290 Proximity Loss: 0.00047472044825553895 Constrained Loss: -0.04227437210083008 Total Loss: -0.04179965332150459 Difference: tensor(0.3513, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26300 Proximity Loss: 0.0004490220546722412 Constrained Loss: -0.04227437210083008 Total Loss: -0.04182535409927368 Difference: tensor(0.3512, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26310 Proximity Loss: 0.00045251041650772093 Constrained Loss: -0.04227436828613281 Total Loss: -0.041821859776973724 Difference: tensor(0.3696, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26320 Proximity Loss: 0.0004659305512905121 Constrained Loss: -0.04227436828613281 Total Loss: -0.041808441281318665 Difference: tensor(0.3719, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26330 Proximity Loss: 0.0004769265279173851 Constrained Loss: -0.04227437210083008 Total Loss: -0.0417974479496479 Difference: tensor(0.3696, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26340 Proximity Loss: 0.000499936230480671 Constrained Loss: -0.042274375915527344 Total Loss: -0.0417744405567646 Difference: tensor(0.3694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26350 Proximity Loss: 0.00047609388828277586 Constrained Loss: -0.04227436828613281 Total Loss: -0.04179827868938446 Difference: tensor(0.3601, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26360 Proximity Loss: 0.0004911986738443375 Constrained Loss: -0.04227437210083008 Total Loss: -0.041783176362514496 Difference: tensor(0.3555, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26370 Proximity Loss: 0.0005273238569498063 Constrained Loss: -0.042274375915527344 Total Loss: -0.04174705594778061 Difference: tensor(0.3565, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26380 Proximity Loss: 0.0004646077007055283 Constrained Loss: -0.042274364471435545 Total Loss: -0.04180976003408432 Difference: tensor(0.3434, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26390 Proximity Loss: 0.00046740971505641936 Constrained Loss: -0.04227437210083008 Total Loss: -0.041806966066360474 Difference: tensor(0.3478, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26400 Proximity Loss: 0.0005011236667633057 Constrained Loss: -0.04227437210083008 Total Loss: -0.04177325218915939 Difference: tensor(0.3381, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26410 Proximity Loss: 0.0004402658343315125 Constrained Loss: -0.04227437210083008 Total Loss: -0.04183410853147507 Difference: tensor(0.3437, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26420 Proximity Loss: 0.00048049043864011764 Constrained Loss: -0.042274375915527344 Total Loss: -0.041793886572122574 Difference: tensor(0.3354, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26430 Proximity Loss: 0.00047007892280817034 Constrained Loss: -0.04227437210083008 Total Loss: -0.041804295033216476 Difference: tensor(0.3462, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26440 Proximity Loss: 0.00044299431145191194 Constrained Loss: -0.04227436828613281 Total Loss: -0.041831377893686295 Difference: tensor(0.3555, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26450 Proximity Loss: 0.0004900778084993363 Constrained Loss: -0.04227437210083008 Total Loss: -0.04178429767489433 Difference: tensor(0.3435, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26460 Proximity Loss: 0.00046398796141147616 Constrained Loss: -0.04227436828613281 Total Loss: -0.04181038215756416 Difference: tensor(0.3435, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26470 Proximity Loss: 0.0004663137346506119 Constrained Loss: -0.04227437210083008 Total Loss: -0.04180806130170822 Difference: tensor(0.3522, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26480 Proximity Loss: 0.0005136282742023468 Constrained Loss: -0.042274375915527344 Total Loss: -0.041760750114917755 Difference: tensor(0.3494, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 26490 Proximity Loss: 0.0004559275507926941 Constrained Loss: -0.04227437210083008 Total Loss: -0.04181844741106033 Difference: tensor(0.3513, device='cuda:0', grad_fn=<CopyBackwards>)
